Version, File Name, Size, LOCAdded, LOCTouched, MaxLOCAdded, averageLOCAdded, NR, Churn, MaxChurn, AverageChurn, nAuthors, Buggy
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/Value.java, 370, 506,642,373,72.0,7,370,373,52.85714340209961,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/ValueTableJDBCSeq.java, 200, 200,200,200,100.0,2,200,200,100.0,1,false
1, openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/VersionColumns.java, 34, 34,34,34,17.0,2,34,34,17.0,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/This.java, 39, 92,145,47,18.0,5,39,43,7.800000190734863,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/AbstractFieldStrategy.java, 173, 183,193,174,61.0,3,173,174,57.66666793823242,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PDirtyState.java, 87, 175,263,88,43.0,4,87,83,21.75,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Null.java, 53, 56,59,53,18.0,3,53,53,17.66666603088379,2,false
1, openjpa-xmlstore/src/main/java/org/apache/openjpa/xmlstore/ObjectData.java, 383, 772,1161,392,154.0,5,383,358,76.5999984741211,2,true
1, openjpa-persistence/src/main/java/org/apache/openjpa/persistence/InverseLogical.java, 35, 69,103,35,17.0,4,35,32,8.75,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/StateManagerImpl.java, 2988, 6164,9340,3026,440.0,14,2988,2831,213.42857360839844,3,true
1, openjpa-kernel/src/main/java/org/apache/openjpa/meta/ValueStrategies.java, 142, 281,420,141,56.0,5,142,134,28.399999618530273,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowManagerImpl.java, 254, 258,262,258,86.0,3,254,258,84.66666412353516,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ApplicationIdTool.java, 1455, 2839,4223,1465,405.0,7,1455,1336,207.85714721679688,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/util/RuntimeExceptionTranslator.java, 33, 64,95,33,16.0,4,33,29,8.25,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/EmpressDictionary.java, 171, 171,171,171,85.0,2,171,171,85.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SaveFieldManager.java, 207, 403,599,208,100.0,4,207,190,51.75,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Sum.java, 62, 120,178,62,30.0,4,62,55,15.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicStorageGenerator.java, 529, 1037,1545,530,207.0,5,529,498,105.80000305175781,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ExpirationListener.java, 30, 59,88,30,14.0,4,30,27,7.5,1,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/PluginListValue.java, 206, 313,420,242,52.0,6,206,242,34.33333206176758,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/XMLSchemaSerializer.java, 442, 444,446,444,148.0,3,442,444,147.3333282470703,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SavepointFieldManager.java, 213, 421,629,214,105.0,4,213,201,53.25,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/abstractstore/AbstractStoreBrokerFactory.java, 138, 274,410,139,54.0,5,138,127,27.600000381469727,1,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Options.java, 625, 1047,1469,711,116.0,9,625,711,69.44444274902344,1,false
1, openjpa-persistence/src/main/java/org/apache/openjpa/persistence/FetchGroup.java, 52, 87,122,36,14.0,6,52,33,8.666666984558105,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/CurrentDate.java, 70, 73,76,70,24.0,3,70,70,23.33333396911621,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Concat.java, 69, 145,221,71,24.0,6,69,64,11.5,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Calendard.java, 35, 35,35,35,17.0,2,35,35,17.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/EDirtyState.java, 87, 175,263,88,43.0,4,87,83,21.75,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaParser.java, 62, 62,62,62,31.0,2,62,62,31.0,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/TableSchemaFactory.java, 493, 493,493,493,246.0,2,493,493,246.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/BindVariableAndExpression.java, 76, 151,226,76,37.0,4,76,69,19.0,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/TimeSeededSeq.java, 64, 127,190,64,31.0,4,64,59,16.0,1,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/util/ReferenceHashSet.java, 133, 177,221,132,35.0,5,133,132,26.600000381469727,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/UUIDHexSeq.java, 63, 123,183,63,30.0,4,63,58,15.75,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ContainsKeyExpression.java, 43, 86,129,43,21.0,4,43,39,10.75,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataRepository.java, 1673, 3345,5017,1610,371.0,9,1673,1501,185.88888549804688,3,true
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationCollectionTableFieldStrategy.java, 93, 98,103,93,32.0,3,93,93,31.0,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/SubQ.java, 61, 135,209,69,27.0,5,61,63,12.199999809265137,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/DelegatingJoinable.java, 125, 125,125,125,62.0,2,125,125,62.5,1,false
1, openjpa-kernel-4/src/main/java/org/apache/openjpa/util/ProxyGregorianCalendar4.java, 60, 60,60,60,60.0,1,60,60,60.0,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/util/ProxyLinkedList.java, 224, 445,666,224,111.0,4,224,218,56.0,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ClobValueHandler.java, 48, 48,48,48,24.0,2,48,48,24.0,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/datacache/TypesChangedListener.java, 30, 59,88,30,14.0,4,30,27,7.5,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/EmbedFieldStrategy.java, 1571, 1584,1597,1573,528.0,3,1571,1573,523.6666870117188,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/DataSourceFactory.java, 278, 281,284,281,93.0,3,278,281,92.66666412353516,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCDataGenerator.java, 1067, 2216,3365,1081,246.0,9,1067,1024,118.55555725097656,4,false
1, openjpa-persistence/src/main/java/org/apache/openjpa/persistence/OpenJPAPersistence.java, 440, 908,1376,457,151.0,6,440,424,73.33333587646484,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/meta/MetaDataContext.java, 29, 57,85,29,14.0,4,29,26,7.25,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/util/ProxyDate.java, 31, 61,91,31,15.0,4,31,27,7.75,1,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/MetaDataIteratorChain.java, 105, 159,213,121,31.0,5,105,121,21.0,1,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/MetaDataSerializer.java, 71, 148,225,76,21.0,7,71,76,10.142857551574707,1,false
1, openjpa-persistence/src/main/java/org/apache/openjpa/persistence/ExternalValues.java, 37, 74,111,37,18.0,4,37,34,9.25,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/meta/PersistenceAwareClass.java, 97, 153,209,122,76.0,2,97,122,48.5,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/event/BeanLifecycleCallbacks.java, 69, 137,205,70,27.0,5,69,63,13.800000190734863,1,false
1, openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/ElementNonpolymorphic.java, 36, 36,36,36,18.0,2,36,36,18.0,1,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/conf/BooleanValue.java, 67, 89,111,70,17.0,5,67,70,13.399999618530273,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/CharArrayValueHandler.java, 63, 63,63,63,31.0,2,63,63,31.5,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ReverseCustomizer.java, 160, 160,160,160,80.0,2,160,160,80.0,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/CompareExpression.java, 82, 153,224,75,30.0,5,82,68,16.399999618530273,2,false
1, openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/SubclassFetchMode.java, 34, 34,34,34,17.0,2,34,34,17.0,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryResult.java, 64, 125,186,64,31.0,4,64,58,16.0,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/FirebirdDictionary.java, 58, 58,58,58,29.0,2,58,58,29.0,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/Version.java, 365, 365,365,365,182.0,2,365,365,182.5,1,false
1, openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/ForeignKeyAction.java, 29, 29,29,29,14.0,2,29,29,14.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractPCData.java, 315, 637,959,315,127.0,5,315,299,63.0,2,true
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/RefreshStrategyInstaller.java, 135, 135,135,135,67.0,2,135,135,67.5,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLFactory.java, 43, 43,43,43,21.0,2,43,43,21.5,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/RelationToManyTableFieldStrategy.java, 267, 288,309,276,57.0,5,267,276,53.400001525878906,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Any.java, 34, 34,34,34,17.0,2,34,34,17.0,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/meta/InheritanceComparator.java, 79, 155,231,79,38.0,4,79,73,19.75,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/util/StoreFacadeTypeRegistry.java, 76, 89,102,53,29.0,3,76,49,25.33333396911621,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/StringFunction.java, 140, 164,188,138,32.0,5,140,138,28.0,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/LessThanEqualExpression.java, 39, 78,117,40,19.0,4,39,35,9.75,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Exp.java, 79, 160,241,78,26.0,6,79,70,13.166666984558105,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/ant/MappingToolTask.java, 212, 215,218,211,53.0,4,212,211,53.0,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/util/LongId.java, 62, 122,182,62,30.0,4,62,59,15.5,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Min.java, 41, 42,43,41,14.0,3,41,41,13.666666984558105,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/DiscriminatorMappingInfo.java, 173, 173,173,173,86.0,2,173,173,86.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/ValuePath.java, 54, 109,164,52,21.0,5,54,48,10.800000190734863,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/InValueDiscriminatorStrategy.java, 145, 148,151,144,49.0,3,145,144,48.33333206176758,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/meta/ClassMetaData.java, 2218, 4434,6650,2199,492.0,9,2218,2084,246.44444274902344,3,true
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/util/concurrent/NanoTimer.java, 45, 61,77,46,12.0,5,45,46,9.0,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/JDBCRelatedFieldOrder.java, 69, 69,69,69,34.0,2,69,69,34.5,1,false
1, openjpa-persistence/src/main/java/org/apache/openjpa/persistence/PersistenceMetaDataDefaults.java, 253, 496,739,253,124.0,4,253,240,63.25,1,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/util/concurrent/ConcurrentMap.java, 41, 63,85,40,12.0,5,41,40,8.199999809265137,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/event/JMSRemoteCommitProvider.java, 271, 572,873,281,95.0,6,271,255,45.16666793823242,1,true
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/util/FormatPreservingProperties.java, 701, 1050,1399,763,116.0,9,701,763,77.88888549804688,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Constant.java, 31, 60,89,31,15.0,4,31,27,7.75,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/DelegatingJDBCFetchConfiguration.java, 243, 244,245,233,61.0,4,243,233,60.75,2,true
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/QueryResultMapping.java, 606, 608,610,608,202.0,3,606,608,202.0,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/NotExpression.java, 55, 103,151,49,20.0,5,55,45,11.0,2,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/FileMetaDataIterator.java, 159, 226,293,152,28.0,8,159,152,19.875,2,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/util/concurrent/ConcurrentHashSet.java, 107, 137,167,109,27.0,5,107,109,21.399999618530273,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/Join.java, 190, 191,192,151,63.0,3,190,151,63.33333206176758,2,false
1, openjpa-persistence/src/main/java/org/apache/openjpa/persistence/Dependent.java, 35, 69,103,35,17.0,4,35,32,8.75,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ValueMappingImpl.java, 534, 537,540,536,179.0,3,534,536,178.0,1,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/meta/ClasspathMetaDataIterator.java, 76, 118,160,83,23.0,5,76,83,15.199999809265137,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/util/ClassResolver.java, 42, 86,130,43,21.0,4,42,39,10.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/TDirtyState.java, 71, 143,215,72,35.0,4,71,67,17.75,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/SchemaTool.java, 1523, 1523,1523,1523,761.0,2,1523,1523,761.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/ee/ManagedRuntime.java, 36, 72,108,36,18.0,4,36,32,9.0,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/conf/SeqValue.java, 46, 90,134,46,22.0,4,46,41,11.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheScheduler.java, 242, 490,738,248,70.0,7,242,226,34.57143020629883,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Substring.java, 160, 190,220,158,38.0,5,160,158,32.0,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/event/AttachListener.java, 34, 67,100,34,16.0,4,34,31,8.5,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Distinct.java, 45, 49,53,49,16.0,3,45,49,15.0,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/LRSProxyCollection.java, 231, 241,251,234,80.0,3,231,234,77.0,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PersistenceCapable.java, 91, 179,267,91,44.0,4,91,87,22.75,1,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/util/ReferenceMap.java, 50, 75,100,50,15.0,5,50,50,10.0,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/SQLExceptions.java, 112, 112,112,103,37.0,3,112,103,37.33333206176758,1,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/rop/SoftRandomAccessResultList.java, 38, 58,78,37,11.0,5,38,37,7.599999904632568,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionEventManager.java, 126, 251,376,126,62.0,4,126,121,31.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractStoreQuery.java, 196, 386,576,193,77.0,5,196,188,39.20000076293945,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/util/NoTransactionException.java, 37, 88,139,43,17.0,5,37,39,7.400000095367432,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/NotExpression.java, 72, 83,94,73,20.0,4,72,73,18.0,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Unique.java, 53, 53,53,53,26.0,2,53,53,26.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/Expression.java, 30, 57,84,26,11.0,5,30,23,6.0,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/PrimaryRow.java, 430, 432,434,432,144.0,3,430,432,143.3333282470703,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/NativeJDBCSeq.java, 360, 373,386,369,124.0,3,360,369,120.0,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/SQLEmbed.java, 68, 70,72,69,23.0,3,68,69,22.66666603088379,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/JDBCExpressionFactory.java, 449, 480,511,450,68.0,7,449,450,64.14286041259766,3,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/exps/GetObjectId.java, 54, 117,180,56,23.0,5,54,52,10.800000190734863,2,false
1, openjpa-persistence-jdbc/src/main/java/org/apache/openjpa/persistence/jdbc/VersionStrategy.java, 34, 34,34,34,17.0,2,34,34,17.0,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/Column.java, 707, 707,707,707,353.0,2,707,707,353.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/jpql/ParseException.java, 158, 322,486,162,64.0,5,158,146,31.600000381469727,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryOperations.java, 48, 100,152,48,20.0,5,48,45,9.600000381469727,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/schema/PrimaryKey.java, 82, 82,82,82,41.0,2,82,82,41.0,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/MappedQueryResultObjectProvider.java, 455, 466,477,457,155.0,3,455,457,151.6666717529297,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/TimestampVersionStrategy.java, 43, 43,43,43,21.0,2,43,43,21.5,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/event/DirtyListener.java, 45, 90,135,45,22.0,4,45,42,11.25,1,false
1, openjpa-lib/src/main/java/org/apache/openjpa/lib/util/TypedProperties.java, 329, 516,703,355,103.0,5,329,355,65.80000305175781,1,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Seq.java, 70, 145,220,70,36.0,4,70,66,17.5,1,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/SelectConstructor.java, 344, 394,444,352,43.0,9,344,352,38.22222137451172,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/InSubQExpression.java, 79, 94,109,79,23.0,4,79,79,19.75,2,false
1, openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ExtentImpl.java, 348, 702,1056,357,117.0,6,348,328,58.0,2,false
1, openjpa-persistence/src/main/java/org/apache/openjpa/persistence/FetchPlan.java, 424, 963,1502,463,160.0,6,424,459,70.66666412353516,2,false
1, openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/sql/RowImpl.java, 941, 941,941,941,470.0,2,941,941,470.5,1,false
1, openjpa-persistence/src/main/java/org/apache/openjpa/persistence/DataStoreId.java, 37, 73,109,37,18.0,4,37,34,9.25,1,false
